courses, instructor, price, rating, num_voters 
R Programming by OrangeTree Global,OrangeTree Global,12.99,0.0,0
R Programming: R for Data Science and Data Analytics A-Z™,Teach Premium Apex Education,12.99,3.8,-30
R Programming Interview Questions & Answers,Handson ™,12.99,0.0,0
Data Science: R Programming for Beginners,Vijay Gadhave,16.99,0.0,0
Learn programming in R,The Global Training Hub,12.99,0.0,0
Learn to Code in R - R Language for Absolute Beginners,Ivo Bernardo,12.99,5.0,-3
Learning Path: R: Reward-Based Learning with R,Packt Publishing,12.99,4.6,-5
How to Visualize Data with R,Elisabeth Robson,12.99,4.8,-7
Effective Programming with R and Anaconda for Data Science,Fru Kingsly,12.99,0.0,0
Data Visualization with R and ggplot2,Marko Intihar,16.99,4.2,-39
R Programming:For Data Science With Real Exercises,Zulqarnain Hayat,12.99,3.5,-34
R for Beginners,Marko Intihar,12.99,4.2,-85
Image Processing in R Programming (magick and magickGUI),Mahesh Babu,12.99,2.5,-1
An Introduction to Data Visualization in R using ggplot,Sophia Banton,12.99,3.6,-38
Learn Advance Data Visualization with R,Easylearning guru,12.99,3.4,-12
Learn Basic Data Visualization with R,Easylearning guru,12.99,3.3,-6
The Complete R Programming for Data Science - 7 courses in 1,Numyard Data Science Team Selva Prabhakaran Codestars by Rob Percival,12.99,4.9,-33
Introduction to R Programming,R MADANA MOHANA,12.99,4.7,-67
Introduction to R Programming - A Modern Approach,Robert Jeutong,14.99,4.7,-67
RA: Data Science and Supply chain analytics.(A-Z with R),Haytham Omar,12.99,4.6,-85
Statistics with R - Advanced Level,Bogdan Anastasiei,12.99,4.4,-134
Statistics with R - Intermediate Level,Bogdan Anastasiei,13.99,4.2,-259
Cradle to Grave R - Absolute Beginners Guide,Mark Gingrass,12.99,0.0,0
Machine Learning using R and Python,DATAhill Solutions Srinivas Reddy,12.99,4.3,-7
Beginner to Advanced Guide on Machine Learning with R Tool,Elementary Learners,12.99,2.7,-24
Learn Basics Of Machine Learning With R,Marufa Yasmin,12.99,3.1,-137
Predictive Analytics With R,Easylearning guru,12.99,3.6,-56
Cluster Analysis- Theory & workout using SAS and R,Gopal Prasad Malakar,12.99,3.6,-252
The Data Science Course 2020 Q3 Updated: Bootcamp Part 4,Sai Acuity Institute of Learning Pvt Ltd Enabling Learning Through Insight!,12.99,4.1,-104
So You Need to Learn R,Jasper McChesney,12.99,0.0,0
